panel_id,dataset,contaminant,condition_key,n_candidate_materials,spearman,pairwise_accuracy,top1_hit_fraction,normalized_top1_regret,chance_top1_hit,chance_normalized_top1_regret,response_range
1,Dataset I,Cd (II),25.0||2.0||0.35584023,5,0.3,0.6,0.0,0.9464144400204586,0.2,0.7839132447969891,0.126325749
1,Dataset I,Cd (II),25.0||3.0||0.35584023,5,0.4999999999999999,0.7,1.0,0.0,0.2,0.5830884841762146,0.173292544
1,Dataset I,Cd (II),25.0||4.0||0.35584023,5,0.7999999999999999,0.8,0.0,0.1419309634105516,0.2,0.379959079877907,0.02187188
1,Dataset I,Cd (II),25.0||5.0||0.35584023,5,0.6,0.7,0.0,0.4447738638562602,0.2,0.5769169607702462,0.0075965299999999
2,Dataset I,Cd (II),25.0||3.0||1.7792,4,0.7999999999999999,0.8333333333333334,0.0,0.3095515433896331,0.25,0.5353086779266162,0.6868000000000001
2,Dataset I,Cd (II),25.0||4.0||1.7792,4,0.7999999999999999,0.8333333333333334,0.0,0.1968935076544864,0.25,0.4856129176444295,0.8948999999999999
2,Dataset I,Cd (II),25.0||5.0||1.7792,4,0.7999999999999999,0.8333333333333334,0.0,0.1759953161592504,0.25,0.4822599531615925,0.854
2,Dataset I,Cd (II),25.0||6.0||1.7792,4,0.7999999999999999,0.8333333333333334,0.0,0.1911494252873562,0.25,0.4823275862068965,0.87
2,Dataset I,Cd (II),25.0||7.0||1.7792,4,0.7999999999999999,0.8333333333333334,0.0,0.2430623042867939,0.25,0.4988122233020192,0.9261
2,Dataset I,Cd (II),25.0||8.0||1.7792,4,0.7999999999999999,0.8333333333333334,0.0,0.1850517261420435,0.25,0.4754155527141694,0.8603
3,Dataset I,Cd (II),25.0||5.5||0.0053,16,-0.121123788937043,0.4434782608695652,0.0,0.5625,0.125,0.2708333333333333,0.0048
3,Dataset I,Cd (II),25.0||5.5||0.0071,16,-0.0088300244655789,0.4873949579831932,0.0,0.6307692307692307,0.0625,0.3701923076923077,0.0065
3,Dataset I,Cd (II),25.0||5.5||0.0089,16,0.0147058823529411,0.4916666666666666,0.0,0.5238095238095238,0.0625,0.353422619047619,0.0084
4,Dataset I,Cd (II),25.0||7.0||0.0026688,16,0.4667066809575583,0.7142857142857143,0.0,0.54545449900415,0.5625,0.2073863433143156,0.001957122
4,Dataset I,Cd (II),25.0||7.0||0.00556,16,0.8167043731868366,0.8484848484848485,1.0,0.0,0.4375,0.2150815082589594,0.004092162
4,Dataset I,Cd (II),25.0||7.0||0.01112001,16,0.8289121610235042,0.8290598290598291,1.0,0.0,0.1875,0.2911821216605676,0.0086825009999999
4,Dataset I,Cd (II),25.0||7.0||0.02224001,16,0.8132896698876542,0.8189655172413793,1.0,0.0,0.1875,0.3500546704906769,0.019322124
4,Dataset I,Cd (II),25.0||7.0||0.04448003,16,0.8035322263676802,0.8067226890756303,1.0,0.0,0.125,0.417448508887747,0.038875544
5,Dataset I,Cd (II),25.0||7.0||0.4448,3,-0.5,0.3333333333333333,0.0,0.5096468875136513,0.3333333333333333,0.5032156291712171,0.2747
6,Dataset I,Cd (II),25.0||7.0||0.7117,4,-0.7999999999999999,0.1666666666666666,0.0,1.0,0.25,0.5995631598107025,0.2747
6,Dataset I,Cd (II),25.0||7.0||0.8896,4,-0.7999999999999999,0.1666666666666666,0.0,1.0,0.25,0.5524809160305344,0.2882
7,Dataset I,Cd (II),28.0||2.0||0.8897,3,-0.5,0.3333333333333333,0.0,0.3939393939393935,0.3333333333333333,0.4646464646464645,0.0297
7,Dataset I,Cd (II),28.0||3.0||0.8897,3,-0.5,0.3333333333333333,0.0,1.0,0.3333333333333333,0.4642692485016138,0.1446
7,Dataset I,Cd (II),28.0||4.0||0.8897,3,-0.5,0.3333333333333333,0.0,1.0,0.3333333333333333,0.4875354530526945,0.2233
7,Dataset I,Cd (II),28.0||5.0||0.8897,3,-0.5,0.3333333333333333,0.0,1.0,0.3333333333333333,0.4550047794619691,0.2440999999999999
